==================================================
[RUN] Sat Feb 21 05:21:18 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.65it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 17:21:29.934 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  96%|█████████▌| 92/96 [49:20<02:08, 32.18s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [49:52<01:36, 32.11s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  97%|█████████▋| 93/96 [49:52<01:36, 32.11s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [50:25<01:04, 32.13s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  98%|█████████▊| 94/96 [50:25<01:04, 32.13s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  99%|█████████▉| 95/96 [50:57<00:32, 32.14s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing:  99%|█████████▉| 95/96 [50:57<00:32, 32.14s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing: 100%|██████████| 96/96 [51:29<00:00, 32.15s/it, avg_score=0.989, max_memory (GB)=30.2]
Testing: 100%|██████████| 96/96 [51:29<00:00, 32.15s/it, avg_score=0.99, max_memory (GB)=30.2] 
Testing: 100%|██████████| 96/96 [51:29<00:00, 32.18s/it, avg_score=0.99, max_memory (GB)=30.2]
Results for ruler/niah_single_1: {'model': 'meta-llama/Meta-Llama-3.1-8B-Instruct', 'dataset': 'ruler/niah_single_1', 'samples': 96, 'baseline': 0.9895833333333334}
SVD benchmark saved to experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
| model                                 | dataset             |   samples |   baseline |
|:--------------------------------------|:--------------------|----------:|-----------:|
| meta-llama/Meta-Llama-3.1-8B-Instruct | ruler/niah_single_1 |        96 |   0.989583 |
| mean                                  | mean                |        96 |   0.989583 |
[OK] LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1
