==================================================
[RUN] Sat Feb 21 09:59:38 PM EST 2026 ds=ruler/niah_multikey_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1
[Dist init] world_size=1
data_names: ['ruler/niah_multikey_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 21:59:49.598 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_multikey_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_multikey_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it, avg_score=0, max_memory (GB)=30.2]
Testing:  94%|█████████▍| 90/96 [48:19<03:14, 32.37s/it, avg_score=0.551, max_memory (GB)=30.3]
Testing:  94%|█████████▍| 90/96 [48:19<03:14, 32.37s/it, avg_score=0.544, max_memory (GB)=30.3]
Testing:  95%|█████████▍| 91/96 [48:51<02:41, 32.34s/it, avg_score=0.544, max_memory (GB)=30.3]
Testing:  95%|█████████▍| 91/96 [48:51<02:41, 32.34s/it, avg_score=0.538, max_memory (GB)=30.3]
Testing:  96%|█████████▌| 92/96 [49:24<02:09, 32.32s/it, avg_score=0.538, max_memory (GB)=30.3]
Testing:  96%|█████████▌| 92/96 [49:24<02:09, 32.32s/it, avg_score=0.533, max_memory (GB)=30.3]
Testing:  97%|█████████▋| 93/96 [49:56<01:36, 32.23s/it, avg_score=0.533, max_memory (GB)=30.3]
Testing:  97%|█████████▋| 93/96 [49:56<01:36, 32.23s/it, avg_score=0.527, max_memory (GB)=30.3]
Testing:  98%|█████████▊| 94/96 [50:28<01:04, 32.24s/it, avg_score=0.527, max_memory (GB)=30.3]
Testing:  98%|█████████▊| 94/96 [50:28<01:04, 32.24s/it, avg_score=0.521, max_memory (GB)=30.3]
Testing:  99%|█████████▉| 95/96 [51:00<00:32, 32.30s/it, avg_score=0.521, max_memory (GB)=30.3]
Testing:  99%|█████████▉| 95/96 [51:00<00:32, 32.30s/it, avg_score=0.526, max_memory (GB)=30.3]
Testing: 100%|██████████| 96/96 [51:33<00:00, 32.34s/it, avg_score=0.526, max_memory (GB)=30.3]
Testing: 100%|██████████| 96/96 [51:33<00:00, 32.34s/it, avg_score=0.531, max_memory (GB)=30.3]
Testing: 100%|██████████| 96/96 [51:33<00:00, 32.22s/it, avg_score=0.531, max_memory (GB)=30.3]
Results for ruler/niah_multikey_1: {'model': 'meta-llama/Meta-Llama-3.1-8B-Instruct', 'dataset': 'ruler/niah_multikey_1', 'samples': 96, 'baseline': 0.53125}
SVD benchmark saved to experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
| model                                 | dataset               |   samples |   baseline |
|:--------------------------------------|:----------------------|----------:|-----------:|
| meta-llama/Meta-Llama-3.1-8B-Instruct | ruler/niah_multikey_1 |        96 |    0.53125 |
| mean                                  | mean                  |        96 |    0.53125 |
[OK] LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1
